/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java  -server -Dloader.path=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/lib -Xmx2048m -Xms2048m -Xmn1024m -Xss1m -XX:SurvivorRatio=10 -XX:MetaspaceSize=128m -XX:MaxMetaspaceSize=256m -XX:MaxDirectMemorySize=1024m -XX:-OmitStackTraceInFastThrow -XX:-UseAdaptiveSizePolicy -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/logs/java_heapdump.hprof -XX:+DisableExplicitGC -Xloggc:/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/logs/seata_gc.log -verbose:gc -XX:+PrintGCDetails  -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=100M -XX:+UseG1GC -Dio.netty.leakDetectionLevel=advanced -Dapp.name=seata-server -Dapp.pid=58682 -Dapp.home=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata -Dbasedir=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata -Dspring.config.location=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/conf/application.yml -Dlogging.config=/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/conf/logback-spring.xml -jar /Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/target/seata-server.jar -p 8868
███████╗███████╗ █████╗ ████████╗ █████╗
██╔════╝██╔════╝██╔══██╗╚══██╔══╝██╔══██╗
███████╗█████╗  ███████║   ██║   ███████║
╚════██║██╔══╝  ██╔══██║   ██║   ██╔══██║
███████║███████╗██║  ██║   ██║   ██║  ██║
╚══════╝╚══════╝╚═╝  ╚═╝   ╚═╝   ╚═╝  ╚═╝


22:22:50.957  INFO --- [                     main] io.seata.server.ServerApplication        : Starting ServerApplication v1.6.1 using Java 1.8.0_362 on 192.168.1.9 with PID 58699 (/Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata/target/seata-server.jar started by wangzehui in /Users/wangzehui/IdeaProjects/my-spring/mini-spring-cloud/seata)
22:22:50.959  INFO --- [                     main] io.seata.server.ServerApplication        : No active profile set, falling back to 1 default profile: "default"
22:22:52.106  INFO --- [                     main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7091 (http)
22:22:52.117  INFO --- [                     main] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-7091"]
22:22:52.118  INFO --- [                     main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:22:52.118  INFO --- [                     main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
22:22:52.185  INFO --- [                     main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:22:52.185  INFO --- [                     main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1192 ms
22:22:52.794  INFO --- [                     main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
22:22:53.025  WARN --- [                     main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
